Region,Code,Area_name,All_Residents,age20to29,Age30to49,Age50to69,Age70andover,Leave_votes,Remain_votes,Percent_Leave,Percent_Remain,Percent_Turnout,Voting
Scotland,S12000005,Clackmannanshire,51400,5800,14900,13400,0,10736,14691,42.22,57.78,67.23,Remain
Scotland,S12000006,Dumfries and Galloway,151300,15100,37500,43500,0,38803,43864,46.94,53.06,71.41,Remain
Scotland,S12000008,East Ayrshire,122700,14500,34100,31600,0,23942,33891,41.4,58.6,62.91,Remain
Scotland,S12000010,East Lothian,99700,10100,27700,25500,0,19738,36026,35.4,64.6,71.73,Remain
Scotland,S12000011,East Renfrewshire,90600,8600,24100,23400,0,13596,39345,25.68,74.32,76.13,Remain
Scotland,S12000013,Eilean Siar,27700,2500,7200,7900,0,6671,8232,44.76,55.24,70.18,Remain
Scotland,S12000014,Falkirk,156000,18100,46100,38200,0,34271,44987,43.24,56.76,67.55,Remain
Scotland,S12000015,Fife,365200,44900,99200,93600,0,75466,106754,41.41,58.59,66.78,Remain
Scotland,S12000017,Highland,232100,24400,61800,64400,0,55349,70308,44.05,55.95,71.61,Remain
Scotland,S12000018,Inverclyde,81500,9700,22100,21300,0,14010,24688,36.2,63.8,66.05,Remain
Scotland,S12000019,Midlothian,83200,9200,22900,21600,0,17251,28217,37.94,62.06,68.15,Remain
Scotland,S12000020,Moray,93300,10300,25000,24100,0,23992,24114,49.87,50.13,67.45,Remain
Scotland,S12000021,North Ayrshire,138200,15200,36300,37200,0,29110,38394,43.12,56.88,64.59,Remain
Scotland,S12000023,Orkney Islands,21400,2100,5600,6000,0,4193,7189,36.84,63.16,68.45,Remain
Scotland,S12000024,Perth and Kinross,146700,15600,38400,39700,0,31614,49641,38.91,61.09,73.75,Remain
Scotland,S12000026,Scottish Borders,113900,10300,29700,32700,0,26962,37952,41.53,58.47,73.44,Remain
Scotland,S12000027,Shetland Islands,23200,2500,6400,6000,0,5315,6907,43.49,56.51,70.39,Remain
Scotland,S12000028,South Ayrshire,112800,11700,28500,32000,0,25241,36265,41.04,58.96,69.84,Remain
Scotland,S12000029,South Lanarkshire,313800,35800,89400,80700,0,60024,102568,36.92,63.08,65.35,Remain
Scotland,S12000030,Stirling,90200,12100,23600,22100,0,15787,33112,32.28,67.72,74.03,Remain
Scotland,S12000033,Aberdeen City,222800,44400,61900,48100,0,40729,63985,38.9,61.1,67.94,Remain
Scotland,S12000034,Aberdeenshire,253000,26300,72700,66300,0,62516,76445,44.99,55.01,70.63,Remain
Scotland,S12000035,Argyll and Bute,88200,8600,21800,25900,0,19202,29494,39.43,60.57,73.13,Remain
Scotland,S12000036,City of Edinburgh,476600,93100,138300,98600,0,64498,187796,25.56,74.44,72.96,Remain
Scotland,S12000038,Renfrewshire,174900,21700,49100,43900,0,31010,57119,35.19,64.81,69.29,Remain
Scotland,S12000039,West Dunbartonshire,90700,11600,25000,23000,0,16426,26794,38.01,61.99,63.98,Remain
Scotland,S12000040,West Lothian,175100,21200,53000,41000,0,36948,51560,41.75,58.25,67.64,Remain
Scotland,S12000041,Angus,116000,12000,30300,31500,0,26511,32747,44.74,55.26,68.03,Remain
Scotland,S12000042,Dundee City,147300,27000,36400,32800,0,26697,39688,40.22,59.78,62.92,Remain
Scotland,S12000044,North Lanarkshire,337800,42800,98400,80000,0,59400,95549,38.34,61.66,60.91,Remain
Scotland,S12000045,East Dunbartonshire,105000,10300,27100,28800,0,17840,44534,28.6,71.4,75.17,Remain
Scotland,S12000046,Glasgow City,593200,111600,172800,120000,0,84474,168335,33.41,66.59,56.25,Remain
Northern Ireland,N92000002,Northern Ireland,1810863,250112,505592,392616,181599,349442,440707,44.22,55.78,62.69,Remain
East,E07000101,Stevenage,83957,11537,24563,17658,8631,27126,18659,59.25,40.75,73.7,Leave
South West,E07000190,Taunton Deane,110187,12273,28321,27909,15964,34789,30944,52.92,47.08,78.16,Leave
London,E09000027,Richmond upon Thames,186990,21691,63932,39420,17890,33410,75396,30.71,69.29,82.09,Remain
Yorkshire and The Humber,E06000011,East Riding of Yorkshire,334179,30852,86401,94488,50387,120136,78779,60.4,39.6,74.81,Leave
East Midlands,E07000132,Hinckley and Bosworth,105078,11143,29115,28219,13306,39501,25969,60.33,39.67,76.8,Leave
London,E09000025,Newham,307984,73023,94081,40063,14601,49371,55328,47.16,52.84,59.25,Remain
East,E06000056,Central Bedfordshire,254381,28082,74673,62381,27454,89134,69670,56.13,43.87,77.89,Leave
North West,E07000124,Ribble Valley,57132,5099,14923,15729,8034,20550,15892,56.39,43.61,79.02,Leave
East Midlands,E07000135,Oadby and Wigston,56170,6486,14340,13199,8084,17173,14292,54.58,45.42,73.77,Leave
East Midlands,E07000130,Charnwood,166100,26200,42939,38554,19198,50672,43500,53.81,46.19,70.46,Leave
South East,E07000111,Sevenoaks,114893,10466,31461,29738,15349,38258,32091,54.38,45.62,80.68,Leave
North West,E08000007,Stockport,283275,31080,79275,69386,36750,77930,85559,47.67,52.33,73.97,Remain
South West,E06000028,Bournemouth,183491,32065,51354,37884,24263,50453,41473,54.88,45.12,69.3,Leave
South West,E07000080,Forest of Dean,81961,7801,20690,23303,11696,30251,21392,58.58,41.42,77.47,Leave
Wales,W06000001,Isle of Anglesey,69751,7466,16800,19659,10887,19333,18618,50.94,49.06,73.82,Leave
Wales,W06000022,Newport,145736,19447,39489,32435,16982,41236,32413,55.99,44.01,70.21,Leave
Wales,W06000003,Conwy,115228,11202,27383,31720,20558,35357,30147,53.98,46.02,71.75,Leave
East,E07000073,Harlow,81944,10828,23683,17354,9169,29602,13867,68.1,31.9,73.56,Leave
West Midlands,E08000025,Birmingham,1073045,179515,290767,191895,100670,227251,223451,50.42,49.58,63.81,Leave
South East,E06000044,Portsmouth,205056,39752,55372,38713,19757,57336,41384,58.08,41.92,70.3,Leave
North West,E06000049,Cheshire East,370127,37635,101878,96916,50298,113163,107962,51.18,48.82,77.36,Leave
East,E06000034,Thurrock,157705,20966,48101,32575,14025,57765,22151,72.28,27.72,72.75,Leave
East,E07000069,Castle Point,88011,8952,22129,24495,13202,37691,14154,72.7,27.3,75.38,Leave
West Midlands,E07000219,Nuneaton and Bedworth,125252,15424,34866,30500,14215,46095,23736,66.01,33.99,74.35,Leave
East Midlands,E07000136,Boston,64637,8314,16628,16412,9007,22974,7430,75.56,24.44,77.27,Leave
South East,E07000213,Spelthorne,95598,11119,28545,22038,12143,34135,22474,60.3,39.7,77.93,Leave
London,E09000011,Greenwich,254557,42100,82719,42802,18621,52117,65248,44.41,55.59,69.52,Remain
South West,E07000191,West Somerset,34675,3293,6958,10932,7228,13168,8566,60.59,39.41,79.17,Leave
East,E07000102,Three Rivers,87317,9073,25433,20452,10705,27097,25751,51.27,48.73,78.5,Leave
West Midlands,E06000051,Shropshire,306129,32238,78932,82523,44240,104166,78987,56.87,43.13,77.42,Leave
North East,E06000001,Hartlepool,92028,11577,24136,22132,11362,32071,14029,69.57,30.43,65.59,Leave
South West,E07000081,Gloucester,121688,17122,34801,26495,12741,37776,26801,58.5,41.5,72.06,Leave
West Midlands,E07000194,Lichfield,100654,10245,27082,27659,13361,37214,26064,58.81,41.19,78.78,Leave
North East,E08000022,North Tyneside,200801,23319,57410,49716,25591,60589,52873,53.4,46.6,72.3,Leave
South East,E06000046,Isle of Wight,138265,13498,33193,39250,23212,49173,30207,61.95,38.05,72.31,Leave
London,E09000030,Tower Hamlets,254096,70975,82023,27562,11430,35224,73011,32.54,67.46,64.6,Remain
South East,E07000063,Lewes,97502,9275,24405,26238,16173,28508,30974,47.93,52.07,77.89,Remain
Yorkshire and The Humber,E08000018,Rotherham,257280,30649,69264,63947,31156,93272,44115,67.89,32.11,69.56,Leave
South West,E07000082,Stroud,112779,10156,30425,30840,15403,33618,40446,45.39,54.61,80.03,Remain
West Midlands,E07000221,Stratford-on-Avon,120485,10639,31293,34363,18463,40817,38341,51.56,48.44,80.82,Leave
Yorkshire and The Humber,E07000167,Ryedale,51751,4288,12508,15438,8448,17710,14340,55.26,44.74,77.22,Leave
South East,E06000041,Wokingham,154380,15499,46521,37099,16452,42229,55272,43.31,56.69,80.03,Remain
North West,E06000009,Blackpool,142065,17109,37879,35213,19510,45146,21781,67.46,32.54,65.42,Leave
South West,E07000049,East Dorset,87166,6645,19636,25534,18019,33702,24786,57.62,42.38,81.33,Leave
North East,E06000004,Stockton-on-Tees,191610,25253,52179,45401,21206,61982,38433,61.73,38.27,71,Leave
South East,E07000087,Fareham,111581,11167,30033,29427,16199,39525,32210,55.1,44.9,79.59,Leave
North West,E06000008,Blackburn with Darwen,147489,20669,40763,30389,13372,36799,28522,56.34,43.66,65.33,Leave
East Midlands,E07000170,Ashfield,119497,14168,33728,29308,13691,46720,20179,69.84,30.16,72.83,Leave
North West,E07000127,West Lancashire,110685,12643,28265,29030,14405,35323,28546,55.31,44.69,74.47,Leave
South East,E07000217,Woking,99198,11773,31011,21482,10753,24214,31007,43.85,56.15,77.49,Remain
South West,E06000053,Isles of Scilly,2203,246,602,633,342,621,803,43.61,56.39,79.16,Remain
North West,E07000123,Preston,140202,24812,37846,27951,13943,34518,30227,53.31,46.69,68.72,Leave
London,E09000033,Westminster,219396,44988,78104,37975,17324,24268,53928,31.03,68.97,64.99,Remain
North West,E08000014,Sefton,273790,30830,68766,71558,41953,71176,76702,48.13,51.87,71.73,Remain
East Midlands,E07000151,Daventry,77843,7385,22067,20984,8783,28938,20443,58.6,41.4,81.01,Leave
West Midlands,E08000031,Wolverhampton,249470,35935,68769,52038,29776,73798,44138,62.57,37.43,67.54,Leave
North West,E08000015,Wirral,319783,36008,83352,81433,43931,83069,88931,48.3,51.7,70.96,Remain
East,E07000143,Breckland,130491,14637,32889,34027,20050,47235,26313,64.22,35.78,74.34,Leave
South East,E07000207,Elmbridge,130875,11145,40652,29911,15700,31162,45841,40.47,59.53,78.14,Remain
South East,E07000229,Worthing,104640,11510,29205,24547,16230,32515,28851,52.99,47.01,75.46,Leave
North East,E06000002,Middlesbrough,138412,21455,35313,30377,15011,40177,21181,65.48,34.52,64.89,Leave
Yorkshire and The Humber,E08000032,Bradford,522452,74489,142445,104411,50822,123913,104575,54.23,45.77,66.72,Leave
East,E07000071,Colchester,173074,25833,47837,38929,19108,51305,44414,53.6,46.4,75.11,Leave
South West,E06000024,North Somerset,202566,19854,53690,53275,30165,64976,59572,52.17,47.83,77.47,Leave
London,E09000018,Hounslow,253957,44843,81457,45468,18943,56321,58755,48.94,51.06,69.8,Remain
London,E09000010,Enfield,312466,46683,93082,58773,27669,60481,76425,44.18,55.82,69.09,Remain
West Midlands,E08000028,Sandwell,308063,43878,86212,61855,33702,98250,49004,66.72,33.28,66.58,Leave
London,E09000001,City of London,7375,1501,2645,1739,706,1087,3312,24.71,75.29,73.58,Remain
North East,E06000005,Darlington,105564,12678,28911,25456,13234,30994,24172,56.18,43.82,71.07,Leave
South West,E06000023,Bristol,428234,85123,122236,79011,40650,87418,141027,38.27,61.73,73.17,Remain
East Midlands,E07000032,Amber Valley,122309,12672,33911,32868,15560,44501,29319,60.28,39.72,76.34,Leave
West Midlands,E07000192,Cannock Chase,97462,12022,28123,23323,10613,36894,16684,68.86,31.14,71.47,Leave
North East,E08000020,Gateshead,200214,26163,55519,47704,25599,58529,44429,56.85,43.15,70.62,Leave
South East,E07000092,Rushmoor,93807,13964,29780,18324,7968,28396,20384,58.21,41.79,74.18,Leave
South East,E07000180,Vale of White Horse,120988,12886,33581,30155,15444,33192,43462,43.3,56.7,81.18,Remain
Yorkshire and The Humber,E07000164,Hambleton,89140,8628,22637,25203,13493,29502,25480,53.66,46.34,78.45,Leave
North East,E08000024,Sunderland,275506,36654,73798,68806,33595,82394,51930,61.34,38.66,64.86,Leave
South West,E07000041,Exeter,117773,23182,30595,23470,13519,28533,35270,44.72,55.28,73.91,Remain
East,E06000033,Southend-on-Sea,173658,21114,49684,39441,22330,54522,39348,58.08,41.92,72.9,Leave
South West,E07000187,Mendip,109279,10473,28176,29156,15068,32028,33427,48.93,51.07,77.01,Remain
Wales,W06000018,Caerphilly,178806,22042,48710,43713,20289,53295,39178,57.63,42.37,70.74,Leave
East,E07000144,Broadland,124646,10827,32933,34449,19885,42268,35469,54.37,45.63,78.37,Leave
South East,E06000045,Southampton,236882,51169,63685,43148,22129,57927,49738,53.8,46.2,68.14,Leave
East,E07000103,Watford,90301,13764,28878,16885,8008,23419,23167,50.27,49.73,71.68,Leave
East,E07000095,Broxbourne,93609,11291,27038,20850,10972,33706,17166,66.26,33.74,73.78,Leave
London,E09000032,Wandsworth,306995,70916,111903,43807,19201,39421,118463,24.97,75.03,71.98,Remain
East,E07000204,St Edmundsbury,111008,13704,30052,27043,14708,35224,26986,56.62,43.38,76.72,Leave
North East,E08000023,South Tyneside,148127,18348,39156,37407,19757,49065,30014,62.05,37.95,68.27,Leave
West Midlands,E07000220,Rugby,100075,11504,28699,23699,11933,33199,25350,56.7,43.3,79.03,Leave
East Midlands,E07000171,Bassetlaw,112863,12048,30590,29946,14433,43392,20575,67.83,32.17,74.82,Leave
West Midlands,E07000239,Wyre Forest,97975,10413,25612,27002,13771,36392,21240,63.15,36.85,74.05,Leave
East,E06000031,Peterborough,183631,27548,52992,36947,17969,53216,34176,60.89,39.11,72.35,Leave
South East,E06000039,Slough,140205,22925,44895,22718,9288,29631,24911,54.33,45.67,62.13,Leave
East,E07000010,Fenland,95262,10950,24849,24472,13796,37571,15055,71.39,28.61,73.69,Leave
East Midlands,E07000173,Gedling,113543,12207,31449,29074,14992,37542,30035,55.55,44.45,76.6,Leave
South West,E07000188,Sedgemoor,114588,11864,28882,31050,16533,41869,26545,61.2,38.8,76.3,Leave
North West,E08000013,St. Helens,175308,21023,47311,44459,21804,54357,39322,58.02,41.98,68.86,Leave
London,E09000016,Havering,237232,29638,63948,55808,31224,96885,42201,69.66,30.34,76.02,Leave
East Midlands,E07000039,South Derbyshire,94611,10273,28065,23095,9889,34216,22479,60.35,39.65,76.8,Leave
Wales,W06000005,Flintshire,152506,17517,41291,39101,18381,48930,37867,56.37,43.63,74.9,Leave
London,E09000015,Harrow,239056,35411,69696,49623,24295,53183,64042,45.37,54.63,72.26,Remain
London,E09000007,Camden,220338,47786,72817,36881,16671,23838,71295,25.06,74.94,65.52,Remain
East Midlands,E07000137,East Lindsey,136401,12309,30417,42539,24227,56613,23515,70.65,29.35,74.93,Leave
London,E09000003,Barnet,356386,55338,107843,68635,34106,60823,100210,37.77,62.23,72.14,Remain
South West,E07000045,Teignbridge,124220,11126,30670,35657,20619,44363,37949,53.9,46.1,79.4,Leave
South East,E07000061,Eastbourne,99412,12156,24937,23541,16953,30700,22845,57.33,42.67,74.73,Leave
London,E09000014,Haringey,254926,46897,89014,39952,15689,25855,79991,24.43,75.57,70.64,Remain
Yorkshire and The Humber,E08000019,Sheffield,552698,94939,146764,112595,61584,136018,130735,50.99,49.01,67.34,Leave
East,E07000100,St Albans,140664,14173,43390,31080,15745,32237,54208,37.29,62.71,82.51,Remain
South East,E07000116,Tunbridge Wells,115049,12384,33349,26569,13588,29320,35676,45.11,54.89,79.14,Remain
North West,E08000008,Tameside,219324,28064,61948,51727,23675,67829,43118,61.14,38.86,66.06,Leave
South East,E07000224,Arun,149518,14757,35889,40107,29064,56936,34193,62.48,37.52,77.86,Leave
North West,E07000027,Barrow-in-Furness,69087,7912,18478,17847,8977,21867,14207,60.62,39.38,67.87,Leave
South West,E07000043,North Devon,93667,9386,23078,25874,14653,33100,24931,57.04,42.96,76.85,Leave
East,E07000202,Ipswich,133384,20439,37503,27783,14591,38655,27698,58.26,41.74,72.51,Leave
London,E09000029,Sutton,190146,23842,59381,40248,19670,57241,49319,53.72,46.28,76.01,Leave
West Midlands,E07000198,Staffordshire Moorlands,97106,9227,25677,27722,14000,38684,21076,64.73,35.27,75.36,Leave
East,E07000096,Dacorum,144847,16590,42344,33601,16609,43702,42542,50.67,49.33,79.21,Leave
East,E07000149,South Norfolk,124012,11097,32242,34074,18584,41541,38817,51.69,48.31,78.54,Leave
South East,E07000227,Horsham,131301,11518,36220,34525,18291,41303,43785,48.54,51.46,81.65,Remain
South East,E07000115,Tonbridge and Malling,120805,11645,34548,28911,14339,41229,32792,55.7,44.3,79.62,Leave
West Midlands,E08000029,Solihull,206674,22029,54952,51844,28066,68484,53466,56.16,43.84,76.06,Leave
South West,E06000027,Torbay,130959,13479,31602,35990,22260,47889,27935,63.16,36.84,73.69,Leave
East Midlands,E07000038,North East Derbyshire,99023,9784,25690,28164,14351,37235,22075,62.78,37.22,75.25,Leave
East Midlands,E06000018,Nottingham,305680,68998,80021,51115,26239,61343,59318,50.84,49.16,61.82,Leave
East,E07000074,Maldon,61629,5363,16265,18078,8347,24302,14529,62.58,37.42,79.17,Leave
Yorkshire and The Humber,E07000169,Selby,83449,8799,23642,22172,9543,30532,21071,59.17,40.83,79.1,Leave
South East,E07000091,New Forest,176462,15690,42401,49475,32401,64541,47199,57.76,42.24,79.25,Leave
South East,E07000005,Chiltern,92635,7399,24909,24258,12838,26363,32241,44.98,55.02,83.57,Remain
East Midlands,E07000034,Chesterfield,103788,11855,28659,26268,13639,34478,22946,60.04,39.96,71.92,Leave
East Midlands,E07000033,Bolsover,75866,8831,21040,19170,9430,29730,12242,70.83,29.17,72.33,Leave
South West,E06000025,South Gloucestershire,262767,31064,75284,61485,30944,83405,74928,52.68,47.32,76.24,Leave
London,E09000009,Ealing,338449,58550,110323,60209,25840,59017,90024,39.6,60.4,70.08,Remain
North West,E07000122,Pendle,89452,12023,23404,21313,10043,28631,16704,63.15,36.85,70.33,Leave
West Midlands,E07000196,South Staffordshire,108131,11007,28086,30605,15454,43248,23444,64.85,35.15,77.81,Leave
North West,E08000003,Manchester,503127,123593,140077,74987,34353,79991,121823,39.64,60.36,59.77,Remain
North West,E07000026,Allerdale,96422,9418,24969,27027,14121,31809,22429,58.65,41.35,72.92,Leave
East,E07000104,Welwyn Hatfield,110535,19201,29232,22353,12629,31060,27550,52.99,47.01,75.04,Leave
East Midlands,E07000155,South Northamptonshire,85189,7192,24783,23112,9645,30771,25853,54.34,45.66,79.46,Leave
South West,E07000048,Christchurch,47752,3945,10758,12945,10673,18268,12782,58.83,41.17,79.3,Leave
South East,E07000215,Tandridge,82998,7902,23044,21220,10856,27169,24251,52.84,47.16,80.36,Leave
East,E06000055,Bedford,157479,19774,44531,35471,17823,44569,41497,51.78,48.22,72.06,Leave
East Midlands,E07000154,Northampton,212069,32295,62369,43694,19871,61454,43805,58.38,41.62,72.68,Leave
South East,E07000106,Canterbury,151145,24880,34328,34720,20495,41879,40169,51.04,48.96,75.05,Leave
West Midlands,E07000199,Tamworth,76813,9925,21675,18618,7411,28424,13705,67.47,32.53,74.18,Leave
Yorkshire and The Humber,E08000036,Wakefield,325837,40339,90468,80809,38240,116165,58877,66.36,33.64,71.17,Leave
London,E09000012,Hackney,246270,55523,83903,32955,12092,22868,83398,21.52,78.48,65.18,Remain
East,E07000203,Mid Suffolk,96731,9122,25090,26912,13435,33794,27391,55.23,44.77,78.16,Leave
North East,E08000021,Newcastle upon Tyne,280177,58960,69928,55418,28430,63598,65405,49.3,50.7,67.67,Remain
South East,E07000226,Crawley,106597,15860,32929,20727,10061,31447,22388,58.41,41.59,73.24,Leave
South East,E07000085,East Hampshire,115608,10483,30904,31208,15656,36576,37346,49.48,50.52,81.65,Remain
North West,E06000006,Halton,125746,16165,34284,31185,12716,37327,27678,57.42,42.58,68.26,Leave
East Midlands,E07000140,South Holland,88270,9228,22716,23432,14201,36423,13074,73.59,26.41,75.37,Leave
Yorkshire and The Humber,E08000035,Leeds,751485,131734,206204,152742,79378,192474,194863,49.69,50.31,71.39,Remain
North West,E08000012,Liverpool,466415,90602,124037,96755,47781,85101,118453,41.81,58.19,64.08,Remain
London,E09000017,Hillingdon,273936,42812,80539,52513,25543,74982,58040,56.37,43.63,68.99,Leave
South East,E07000089,Hart,91033,8803,27281,22283,10286,27513,30282,47.6,52.4,82.67,Remain
