Region,Code,Area_name,All_Residents,age20to29,Age30to49,Age50to69,Age70andover,Leave_votes,Remain_votes,Percent_Leave,Percent_Remain,Percent_Turnout,Voting
Yorkshire and The Humber,E08000016,Barnsley,231221,27979,63568,57723,27664,83958,38951,68.31,31.69,69.95,Leave
Yorkshire and The Humber,E06000014,York,198051,33905,52515,43504,24293,45983,63617,41.96,58.04,70.69,Remain
East,E07000145,Great Yarmouth,97277,11673,23499,25562,14260,35844,14284,71.5,28.5,69.06,Leave
East Midlands,E07000172,Broxtowe,109487,13347,30552,27653,14168,35754,29672,54.65,45.35,78.32,Leave
East,E07000200,Babergh,87740,7753,22586,24424,13061,29933,25309,54.19,45.81,78.26,Leave
South East,E07000065,Wealden,148915,12467,36800,42011,24198,52808,44084,54.5,45.5,80.03,Leave
North West,E07000128,Wyre,107749,10256,25684,29970,19278,40163,22816,63.77,36.23,74.61,Leave
Wales,W06000023,Powys,132976,12342,31789,38550,21159,42707,36762,53.74,46.26,77,Leave
South West,E06000022,Bath and North East Somerset,176016,26136,45224,40854,23014,44352,60878,42.15,57.85,77.13,Remain
South East,E07000107,Dartford,97365,13280,29173,20179,10062,35870,19985,64.22,35.78,75.57,Leave
East Midlands,E06000017,Rutland,37369,3647,9328,9925,5518,11613,11353,50.57,49.43,78.2,Leave
South East,E06000036,Bracknell Forest,113205,14070,35812,24304,9934,35002,29888,53.94,46.06,76.11,Leave
Wales,W06000021,Monmouthshire,91323,8123,23619,25347,13413,27569,28061,49.56,50.44,77.74,Remain
North East,E06000048,Northumberland,316028,32411,80998,89888,44242,96699,82022,54.11,45.89,74.35,Leave
East,E07000012,South Cambridgeshire,148755,15231,43752,36384,17187,37061,56128,39.77,60.23,81.21,Remain
Yorkshire and The Humber,E07000166,Richmondshire,51965,7719,13036,12733,6279,15691,11945,56.78,43.22,75.15,Leave
East Midlands,E07000176,Rushcliffe,111129,11494,31125,28237,14417,29888,40522,42.45,57.55,81.56,Remain
South East,E07000114,Thanet,134186,14716,32438,34030,20505,46037,26065,63.85,36.15,72.8,Leave
West Midlands,E07000195,Newcastle-under-Lyme,123871,16482,32435,30878,15888,43457,25477,63.04,36.96,74.3,Leave
South East,E07000062,Hastings,90254,11390,24449,22121,10876,24339,20011,54.88,45.12,71.64,Leave
East,E07000148,Norwich,132512,28083,35920,24868,14302,29040,37326,43.76,56.24,69.12,Remain
Wales,W06000012,Neath Port Talbot,139812,16814,36990,36143,18410,43001,32651,56.84,43.16,71.57,Leave
East,E07000201,Forest Heath,59748,10183,16402,12827,6938,18160,9791,64.97,35.03,72.62,Leave
South East,E07000214,Surrey Heath,86144,8788,25450,20891,10138,26667,25638,50.98,49.02,79.81,Leave
North West,E07000028,Carlisle,107524,13221,28711,27489,14232,35895,23788,60.14,39.86,74.54,Leave
South West,E06000052,Cornwall,532273,54730,132084,150231,80017,182665,140540,56.52,43.48,77.05,Leave
Yorkshire and The Humber,E07000163,Craven,55409,4695,13738,16286,8923,18961,16930,52.83,47.17,81.02,Leave
East,E07000066,Basildon,174497,21025,49785,39692,19996,67251,30748,68.62,31.38,73.86,Leave
South West,E07000047,West Devon,53553,4638,13049,16069,8555,18937,16658,53.2,46.8,81.26,Leave
East,E07000099,North Hertfordshire,127114,13708,37706,29472,15761,35438,42234,45.63,54.37,78.27,Remain
West Midlands,E06000021,Stoke-on-Trent,249008,37245,67105,55880,27202,81563,36027,69.36,30.64,65.74,Leave
East,E07000098,Hertsmere,100031,11968,28582,22623,11853,28532,27593,50.84,49.16,76.62,Leave
East Midlands,E07000141,South Kesteven,133788,13060,36243,35823,17671,49424,33047,59.93,40.07,78.25,Leave
North West,E08000001,Bolton,276786,36356,76778,62788,29506,80491,57589,58.29,41.71,70.1,Leave
Wales,W06000016,Rhondda Cynon Taf,234410,30996,62434,56737,27887,62590,53973,53.7,46.3,67.47,Leave
West Midlands,E06000020,Telford and Wrekin,166641,21751,46982,38312,16155,56649,32954,63.22,36.78,72.15,Leave
London,E09000022,Lambeth,303086,69837,108188,42608,16564,30340,111584,21.38,78.62,67.44,Remain
East,E07000072,Epping Forest,124659,13287,35467,30965,16124,48176,28676,62.69,37.31,76.89,Leave
South West,E07000078,Cheltenham,115732,18509,32263,24789,14239,28932,37081,43.83,56.17,75.88,Remain
South West,E06000054,Wiltshire,470981,50191,128414,117978,60353,151637,137258,52.49,47.51,78.87,Leave
South West,E07000046,Torridge,63839,5659,15184,19333,10291,25200,16229,60.83,39.17,78.41,Leave
West Midlands,E07000222,Warwick,137648,20944,38986,31179,16339,33642,47976,41.22,58.78,79.22,Remain
North West,E08000009,Trafford,226578,25540,67444,50576,26514,53018,72293,42.31,57.69,75.86,Remain
Wales,W06000002,Gwynedd,121874,16191,28868,31111,17749,25665,35517,41.95,58.05,72.42,Remain
East Midlands,E07000133,Melton,50376,5072,13892,13493,6431,17610,12695,58.11,41.89,81.36,Leave
East,E07000009,East Cambridgeshire,83818,9005,24747,20110,10068,24487,23599,50.92,49.08,77.08,Leave
East,E07000011,Huntingdonshire,169508,19312,48929,42361,18425,54198,45729,54.24,45.76,77.82,Leave
South East,E07000211,Reigate and Banstead,137835,15112,41443,31672,16470,40980,40181,50.49,49.51,78.28,Leave
North West,E07000117,Burnley,87059,11325,23122,21109,9909,28854,14462,66.61,33.39,67.25,Leave
East Midlands,E06000015,Derby,248752,38280,68918,49743,27500,69043,51612,57.22,42.78,70.53,Leave
South East,E07000113,Swale,135835,15970,36844,33369,15443,47388,28481,62.46,37.54,74.27,Leave
South East,E07000108,Dover,111674,11735,28357,29990,15792,40410,24606,62.15,37.85,76.53,Leave
Wales,W06000015,Cardiff,346090,69250,92356,66270,33348,67816,101788,39.98,60.02,69.66,Remain
Yorkshire and The Humber,E08000034,Kirklees,422458,56301,117153,96095,44827,118755,98485,54.67,45.33,70.8,Leave
South East,E07000090,Havant,120684,13242,29907,31209,18414,44047,26582,62.36,37.64,74.1,Leave
London,E09000024,Merton,199693,32329,67702,35794,16748,37097,63003,37.06,62.94,73.49,Remain
Wales,W06000011,Swansea,239023,36079,61332,56036,30764,61936,58307,51.51,48.49,69.6,Leave
South West,E07000053,Weymouth and Portland,65167,7282,16441,17856,9559,23352,14903,61.04,38.96,75.87,Leave
North West,E08000005,Rochdale,211699,28116,57985,47691,21655,62014,41217,60.07,39.93,65.97,Leave
South East,E07000088,Gosport,82622,10384,22473,19411,10158,29456,16671,63.86,36.14,73.51,Leave
East,E06000032,Luton,203201,35433,57464,35380,17339,47773,36708,56.55,43.45,66.31,Leave
Wales,W06000024,Merthyr Tydfil,58802,8129,15470,14253,6901,16291,12574,56.44,43.56,67.39,Leave
East Midlands,E07000036,Erewash,112081,13121,31933,27307,14042,40739,25791,61.23,38.77,75.99,Leave
Wales,W06000009,Pembrokeshire,122439,12570,29260,33820,18783,39155,29367,57.14,42.86,74.39,Leave
Yorkshire and The Humber,E07000165,Harrogate,157869,15553,43385,40525,22200,46374,48211,49.03,50.97,78.89,Remain
South East,E07000004,Aylesbury Vale,174137,18635,51657,41699,18106,53956,52877,50.5,49.5,78.46,Leave
East Midlands,E07000139,North Kesteven,107766,10409,29134,28623,15643,42183,25570,62.26,37.74,78.4,Leave
South West,E06000030,Swindon,209156,27934,64709,44899,20401,61745,51220,54.66,45.34,75.9,Leave
South East,E06000042,Milton Keynes,248821,33652,77478,52151,18639,67063,63393,51.41,48.59,73.66,Leave
West Midlands,E08000030,Walsall,269323,35194,71680,59584,32588,92007,43572,67.86,32.14,69.68,Leave
West Midlands,E07000218,North Warwickshire,62014,6500,17078,16887,7667,25385,12569,66.88,33.12,76.27,Leave
South East,E07000179,South Oxfordshire,134257,13369,38343,33413,17125,37865,46245,45.02,54.98,80.75,Remain
North West,E06000050,Cheshire West and Chester,329608,38307,89756,83942,43268,98082,95455,50.68,49.32,74.51,Leave
East Midlands,E07000175,Newark and Sherwood,114817,12032,30832,30430,15063,40516,26571,60.39,39.61,76.86,Leave
North West,E07000119,Fylde,75757,6984,18987,21171,13331,26317,19889,56.96,43.04,75.57,Leave
West Midlands,E07000238,Wychavon,116944,10729,30533,32996,17524,44201,32188,57.86,42.14,80.88,Leave
Wales,W06000004,Denbighshire,93734,9737,23194,25138,13899,28117,23955,54,46,69.14,Leave
East Midlands,E07000129,Blaby,93915,9995,26318,23521,11849,33583,22888,59.47,40.53,76.54,Leave
London,E09000020,Kensington and Chelsea,158649,27924,56553,31608,12844,17138,37601,31.31,68.69,65.99,Remain
East Midlands,E07000134,North West Leicestershire,93468,9678,26710,24098,11031,34969,22642,60.7,39.3,77.95,Leave
West Midlands,E07000235,Malvern Hills,74631,6065,17650,21824,12886,25294,23203,52.16,47.84,80.61,Leave
South East,E07000209,Guildford,137183,20560,38820,30328,15427,34458,44155,43.83,56.17,76.96,Remain
London,E09000005,Brent,311215,58896,96834,54764,23096,48881,72523,40.26,59.74,65.14,Remain
North West,E08000011,Knowsley,145893,19075,38869,34343,16850,36558,34345,51.56,48.44,63.54,Leave
North West,E07000121,Lancaster,138375,21163,33917,32430,18179,37309,35732,51.08,48.92,72.69,Leave
London,E09000028,Southwark,288283,62721,100643,42773,15782,35209,94293,27.19,72.81,66.2,Remain
West Midlands,E07000197,Stafford,130869,15111,35506,34160,17449,43386,34098,55.99,44.01,77.83,Leave
East,E07000146,King's Lynn and West Norfolk,147451,16354,36002,39653,24126,56493,28587,66.4,33.6,74.75,Leave
North West,E08000004,Oldham,224897,29763,60644,49258,22926,65369,42034,60.86,39.14,68,Leave
London,E09000006,Bromley,309392,34006,92444,70402,37860,90034,92398,49.35,50.65,78.87,Remain
South East,E06000038,Reading,155698,29687,48416,26395,12930,31382,43385,41.97,58.03,72.53,Remain
London,E09000004,Bexley,231997,28873,65140,50645,27296,80886,47603,62.95,37.05,75.28,Leave
South East,E07000208,Epsom and Ewell,75102,8134,21917,17514,9073,21707,23596,47.92,52.08,80.42,Remain
South East,E07000105,Ashford,117956,12715,32786,28094,13773,41472,28314,59.43,40.57,77.14,Leave
East,E07000075,Rochford,83287,7867,22583,22002,11827,34937,17510,66.61,33.39,78.81,Leave
South East,E07000006,South Bucks,66867,6528,18135,16955,9514,20647,20077,50.7,49.3,78.08,Leave
South East,E07000223,Adur,61182,6113,16292,15641,9776,20315,16914,54.57,45.43,76.4,Leave
West Midlands,E07000237,Worcester,98768,14497,28678,21281,10361,29114,25125,53.68,46.32,73.85,Leave
London,E09000019,Islington,206125,50197,70800,30697,12641,25180,76420,24.78,75.22,70.39,Remain
South East,E07000007,Wycombe,171644,21019,49160,38976,19004,45529,49261,48.03,51.97,75.74,Remain
West Midlands,E08000027,Dudley,312925,37088,84918,74774,40942,118446,56780,67.6,32.4,71.71,Leave
South East,E06000043,Brighton and Hove,273369,51127,86096,50232,26157,46027,100648,31.38,68.62,74.05,Remain
North East,E06000047,County Durham,513242,65783,135687,131932,64471,153877,113521,57.55,42.45,68.69,Leave
North West,E07000125,Rossendale,67982,7809,19226,17177,7177,23169,15012,60.68,39.32,72.43,Leave
London,E09000021,Kingston upon Thames,160060,25863,50046,31152,14664,32737,52533,38.39,61.61,78.4,Remain
North West,E08000010,Wigan,317849,39484,90862,77470,34468,104331,58942,63.9,36.1,69.23,Leave
Yorkshire and The Humber,E08000033,Calderdale,203826,23510,57824,49788,22624,58975,46950,55.68,44.32,71.05,Leave
South East,E07000086,Eastleigh,125199,14564,35594,30544,14851,39902,36172,52.45,47.55,78.28,Leave
South East,E07000084,Basingstoke and Deane,167799,19944,51252,38871,16451,52071,48257,51.9,48.1,78.02,Leave
London,E09000023,Lewisham,275885,47348,95276,44346,18851,37518,86955,30.14,69.86,63.1,Remain
South East,E07000178,Oxford,151906,39650,39834,23682,12057,20913,49424,29.73,70.27,72.34,Remain
South West,E06000026,Plymouth,256384,43231,66244,57618,29559,79997,53458,59.94,40.06,71.41,Leave
South East,E07000109,Gravesham,101720,13120,28257,22510,11659,35643,18876,65.38,34.62,74.93,Leave
East Midlands,E07000152,East Northamptonshire,86765,8278,24765,22101,9991,30894,21680,58.76,41.24,76.99,Leave
South East,E07000094,Winchester,116595,13152,30909,28784,15586,29886,42878,41.07,58.93,81.26,Remain
East Midlands,E07000174,Mansfield,104466,13317,28669,25726,12496,39927,16417,70.86,29.14,72.62,Leave
Yorkshire and The Humber,E07000168,Scarborough,108793,11635,25289,31115,18108,37512,22999,61.99,38.01,73.03,Leave
South West,E07000044,South Hams,83140,7072,19330,26090,13720,26142,29308,47.15,52.85,80.27,Remain
London,E09000002,Barking and Dagenham,185911,28024,55679,29488,14371,46130,27750,62.44,37.56,63.85,Leave
South East,E07000228,Mid Sussex,139860,14000,39614,34797,17951,41057,46471,46.91,53.09,80.79,Remain
East Midlands,E07000037,High Peak,90892,9702,25259,24113,10724,27717,27116,50.55,49.45,75.69,Leave
East,E07000206,Waveney,115254,11677,27470,31066,19779,41290,24356,62.9,37.1,72.67,Leave
South East,E07000212,Runnymede,80510,11479,22779,17970,9804,24035,20259,54.26,45.74,76.07,Leave
Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of",256406,44314,70130,53174,26096,76646,36709,67.62,32.38,62.94,Leave
Wales,W06000010,Carmarthenshire,183777,20129,45360,49537,26757,55381,47654,53.75,46.25,74.07,Leave
South West,E07000079,Cotswold,82881,7253,21193,23624,13209,26806,28015,48.9,51.1,79.8,Remain
Yorkshire and The Humber,E06000013,North Lincolnshire,167446,19491,44529,43040,21022,58915,29947,66.3,33.7,71.92,Leave
South East,E07000177,Cherwell,141868,17167,42078,32129,15383,41168,40668,50.31,49.69,75.6,Leave
North West,E06000007,Warrington,202228,24591,58918,47818,22234,62487,52657,54.27,45.73,73.36,Leave
East Midlands,E07000131,Harborough,85382,7401,24137,22719,10762,27850,27028,50.75,49.25,81.44,Leave
East,E07000077,Uttlesford,79443,7203,22426,20468,9379,26324,25619,50.68,49.32,80.28,Leave
London,E09000013,Hammersmith and Fulham,182493,43300,64273,27522,11402,24054,56188,29.98,70.02,69.95,Remain
East,E07000076,Tendring,138048,12381,30600,39119,27052,57447,25210,69.5,30.5,74.4,Leave
North West,E07000030,Eden,52564,4765,13410,15436,8049,16911,14807,53.32,46.68,75.82,Leave
North West,E08000002,Bury,185060,22310,52331,43598,20572,54674,46354,54.12,45.88,71.43,Leave
South East,E07000110,Maidstone,155143,18274,43556,37744,18517,52365,36762,58.75,41.25,76.02,Leave
East,E07000097,East Hertfordshire,137687,13739,42286,32355,15017,42994,42372,50.36,49.64,80.4,Leave
North West,E07000031,South Lakeland,103658,8843,25642,31008,17734,30800,34531,47.14,52.86,79.78,Remain
East,E07000147,North Norfolk,101499,8821,21369,31538,20986,37576,26214,58.91,41.09,76.84,Leave
North East,E06000003,Redcar and Cleveland,135177,15720,34518,35174,18476,48128,24586,66.19,33.81,70.26,Leave
South East,E06000035,Medway,263925,36622,74020,58888,25408,88997,49889,64.08,35.92,72.18,Leave
North West,E07000126,South Ribble,109057,12639,30439,27417,13516,37318,26406,58.56,41.44,75.38,Leave
South East,E07000210,Mole Valley,85375,7312,23120,22530,12717,25708,29088,46.92,53.08,82.17,Remain
South East,E07000181,West Oxfordshire,104779,11351,29637,26039,13577,30435,35236,46.34,53.66,79.72,Remain
South West,E06000029,Poole,147645,16892,39933,36096,22147,49707,35741,58.17,41.83,75.38,Leave
Wales,W06000008,Ceredigion,75922,11805,16021,20023,10981,18031,21711,45.37,54.63,74.48,Remain
Wales,W06000013,Bridgend,139178,16673,38557,34540,17336,40622,33723,54.64,45.36,71.18,Leave
East Midlands,E07000138,Lincoln,93541,19113,24027,18713,9617,24992,18902,56.94,43.06,69.34,Leave
East Midlands,E07000150,Corby,61255,8710,17742,13427,5693,20611,11470,64.25,35.75,74.1,Leave
North West,E07000029,Copeland,70603,7804,18882,19247,9336,23528,14419,62,38,70.06,Leave
South East,E06000040,Windsor and Maidenhead,144560,15952,43144,33175,17134,37706,44086,46.1,53.9,79.73,Remain
South East,E07000216,Waverley,121572,10349,33497,30301,17112,31601,44341,41.61,58.39,82.35,Remain
East Midlands,E07000153,Kettering,93475,10790,27161,22219,10307,32877,21030,60.99,39.01,76.43,Leave
East,E07000068,Brentwood,73601,7467,20762,17961,10348,27627,19077,59.15,40.85,79.5,Leave
West Midlands,E07000234,Bromsgrove,93637,8927,25191,24864,13632,32563,26252,55.37,44.63,79.35,Leave
East,E07000067,Braintree,147084,16330,41845,36106,16995,52713,33523,61.13,38.87,76.67,Leave
Wales,W06000020,Torfaen,91075,11162,23563,22705,11533,28781,19363,59.78,40.22,69.86,Leave
North West,E08000006,Salford,233933,40526,64907,47454,23708,62385,47430,56.81,43.19,63.3,Leave
London,E09000008,Croydon,363378,51283,110967,71576,31788,78221,92913,45.71,54.29,69.81,Remain
London,E09000031,Waltham Forest,258249,47112,82863,42636,18335,44395,64156,40.9,59.1,66.69,Remain
Yorkshire and The Humber,E08000017,Doncaster,302402,39656,80830,72876,36404,104260,46922,68.96,31.04,69.56,Leave
East Midlands,E07000035,Derbyshire Dales,71116,5727,17984,21443,11001,24095,22633,51.56,48.44,81.92,Leave
South West,E07000051,Purbeck,44973,4163,10670,13134,7716,16966,11754,59.07,40.93,78.91,Leave
South West,E07000083,Tewkesbury,81943,8111,22502,21557,11674,28568,25084,53.25,46.75,79.15,Leave
West Midlands,E08000026,Coventry,316960,55458,83760,61749,33042,85097,67967,55.6,44.4,69.21,Leave
South West,E07000189,South Somerset,161243,16640,40051,43638,24742,56940,42527,57.25,42.75,78.69,Leave
West Midlands,E07000236,Redditch,84214,11170,23869,20756,7832,28579,17303,62.29,37.71,75.22,Leave
North West,E07000118,Chorley,107155,12332,30767,27655,12018,36098,27417,56.83,43.17,75.52,Leave
South East,E07000093,Test Valley,116398,11093,32372,30671,14757,39091,36170,51.94,48.06,79.65,Leave
South East,E07000112,Shepway,107969,11791,27347,28342,15997,37729,22884,62.25,37.75,75,Leave
East,E07000008,Cambridge,123867,31417,34591,20070,10769,15117,42682,26.15,73.85,72.22,Remain
Wales,W06000019,Blaenau Gwent,69814,8920,18797,17262,8564,21587,13215,62.03,37.97,68.08,Leave
South West,E07000042,Mid Devon,77750,7563,19802,21207,11068,25606,22400,53.34,46.66,79.38,Leave
East Midlands,E07000142,West Lindsey,89250,8056,22769,25825,12666,33847,20906,61.82,38.18,74.53,Leave
Yorkshire and The Humber,E06000012,North East Lincolnshire,159616,20508,41775,38355,20472,55185,23797,69.87,30.13,67.94,Leave
South West,E07000050,North Dorset,68583,6599,17102,18390,10561,23802,18399,56.4,43.6,79.71,Leave
South West,E07000052,West Dorset,99264,7907,22579,29520,18950,33267,31924,51.03,48.97,79.49,Leave
East,E07000205,Suffolk Coastal,124298,10317,30498,35159,20707,41966,37218,53,47,80.68,Leave
Wales,W06000006,Wrexham,134844,17264,36721,32909,15725,41544,28822,59.04,40.96,71.56,Leave
Wales,W06000014,Vale of Glamorgan,126336,13794,33601,32405,16231,35628,36681,49.27,50.73,76.15,Remain
South East,E07000225,Chichester,113794,11350,27135,31075,20343,36326,35011,50.92,49.08,77.91,Leave
East Midlands,E06000016,Leicester,329839,64977,88407,59487,27239,67992,70980,48.92,51.08,65.15,Remain
South East,E07000064,Rother,90588,7009,19571,26689,19067,33753,23916,58.53,41.47,79.33,Leave
South West,E07000040,East Devon,132457,10718,29744,38252,27489,48040,40743,54.11,45.89,78.94,Leave
East,E07000070,Chelmsford,168310,20518,48072,40415,19779,53249,47545,52.83,47.17,77.6,Leave
West Midlands,E06000019,"Herefordshire, County of",183477,19112,46869,49960,27598,64122,44148,59.22,40.78,78.36,Leave
North West,E07000120,Hyndburn,80734,10328,22151,18700,8789,26568,13569,66.19,33.81,64.74,Leave
West Midlands,E07000193,East Staffordshire,113583,13921,31690,27145,13391,39266,22850,63.21,36.79,74.39,Leave
South East,E06000037,West Berkshire,153822,15847,45496,37630,16220,44977,48300,48.22,51.78,79.95,Remain
London,E09000026,Redbridge,278970,42708,82792,52144,24220,59020,69213,46.03,53.97,67.63,Remain
East Midlands,E07000156,Wellingborough,75356,8663,21338,18438,8413,25679,15462,62.42,37.58,75.46,Leave
